['E', 'M', 'A', 'B', 'A', 'E']
['E', 'M', 'B', 'S', 'C', 'E']
['E', 'M', 'B', 'S', 'D', 'E']
['E', 'M', 'B', 'S', 'F', 'E']
['E', 'M', 'B', 'S', 'G', 'E']
['E', 'M', 'B', 'S', 'H', 'E']
['E', 'M', 'B', 'S', 'J', 'E']
['E', 'M', 'B', 'S', 'L', 'E']
['E', 'M', 'B', 'S', 'M', 'E']
['E', 'M', 'B', 'S', 'N', 'E']
['E', 'M', 'B', 'S', 'O', 'E']
['E', 'M', 'B', 'S', 'R', 'E']
['E', 'M', 'B', 'S', 'T', 'E']
['E', 'M', 'B', 'S', 'U', 'E']
['E', 'M', 'B', 'T', 'A', 'E']
['E', 'M', 'B', 'T', 'B', 'E']
['E', 'M', 'B', 'T', 'C', 'E']
['E', 'M', 'B', 'T', 'D', 'E']
['E', 'M', 'B', 'T', 'F', 'E']
['E', 'M', 'B', 'T', 'G', 'E']
['E', 'M', 'B', 'T', 'H', 'E']
['E', 'M', 'B', 'T', 'J', 'E']
['E', 'M', 'B', 'T', 'L', 'E']
['E', 'M', 'B', 'T', 'M', 'E']
['E', 'M', 'B', 'T', 'N', 'E']
['E', 'M', 'B', 'T', 'O', 'E']
['E', 'M', 'B', 'T', 'R', 'E']
['E', 'M', 'B', 'T', 'S', 'E']
['E', 'M', 'B', 'T', 'U', 'E']
['E', 'M', 'B', 'U', 'A', 'E']
['E', 'M', 'B', 'U', 'B', 'E']
['E', 'M', 'B', 'U', 'C', 'E']
['E', 'M', 'B', 'U', 'D', 'E']
['E', 'M', 'B', 'U', 'F', 'E']
['E', 'M', 'B', 'U', 'G', 'E']
['E', 'M', 'B', 'U', 'H', 'E']
['E', 'M', 'B', 'U', 'J', 'E']
['E', 'M', 'B', 'U', 'L', 'E']
['E', 'M', 'B', 'U', 'M', 'E']
['E', 'M', 'B', 'U', 'N', 'E']
['E', 'M', 'B', 'U', 'O', 'E']
['E', 'M', 'B', 'U', 'R', 'E']
['E', 'M', 'B', 'U', 'S', 'E']
['E', 'M', 'B', 'U', 'T', 'E']
['E', 'M', 'C', 'A', 'B', 'E']
['E', 'M', 'C', 'A', 'C', 'E']
['E', 'M', 'C', 'A', 'D', 'E']
['E', 'M', 'C', 'A', 'F', 'E']
['E', 'M', 'C', 'A', 'G', 'E']
['E', 'M', 'C', 'A', 'H', 'E']
['E', 'M', 'C', 'A', 'J', 'E']
['E', 'M', 'C', 'A', 'L', 'E']
['E', 'M', 'C', 'A', 'M', 'E']
['E', 'M', 'C', 'A', 'N', 'E']
['E', 'M', 'C', 'A', 'O', 'E']
['E', 'M', 'C', 'A', 'R', 'E']
['E', 'M', 'C', 'A', 'S', 'E']
['E', 'M', 'C', 'A', 'T', 'E']
['E', 'M', 'C', 'A', 'U', 'E']
['E', 'M', 'C', 'B', 'A', 'E']
['E', 'M', 'C', 'B', 'C', 'E']
['E', 'M', 'C', 'B', 'D', 'E']
['E', 'M', 'C', 'B', 'F', 'E']
['E', 'M', 'C', 'B', 'G', 'E']
['E', 'M', 'C', 'B', 'H', 'E']
['E', 'M', 'C', 'B', 'J', 'E']
['E', 'M', 'C', 'B', 'L', 'E']
['E', 'M', 'C', 'B', 'M', 'E']
['E', 'M', 'C', 'B', 'N', 'E']
['E', 'M', 'C', 'B', 'O', 'E']
['E', 'M', 'C', 'B', 'R', 'E']
['E', 'M', 'C', 'B', 'S', 'E']
['E', 'M', 'C', 'B', 'T', 'E']
['E', 'M', 'C', 'B', 'U', 'E']
['E', 'M', 'C', 'D', 'A', 'E']
['E', 'M', 'C', 'D', 'B', 'E']
['E', 'M', 'C', 'D', 'C', 'E']
['E', 'M', 'C', 'D', 'F', 'E']
['E', 'M', 'C', 'D', 'G', 'E']
['E', 'M', 'C', 'D', 'H', 'E']
['E', 'M', 'C', 'D', 'J', 'E']
['E', 'M', 'C', 'D', 'L', 'E']
['E', 'M', 'C', 'D', 'M', 'E']
['E', 'M', 'C', 'D', 'N', 'E']
['E', 'M', 'C', 'D', 'O', 'E']
['E', 'M', 'C', 'D', 'R', 'E']
['E', 'M', 'C', 'D', 'S', 'E']
['E', 'M', 'C', 'D', 'T', 'E']
['E', 'M', 'C', 'D', 'U', 'E']
['E', 'M', 'C', 'E', 'A', 'E']
['E', 'M', 'C', 'E', 'B', 'E']
['E', 'M', 'C', 'E', 'C', 'E']
['E', 'M', 'C', 'E', 'D', 'E']
['E', 'M', 'C', 'E', 'F', 'E']
['E', 'M', 'C', 'E', 'G', 'E']
['E', 'M', 'C', 'E', 'H', 'E']
['E', 'M', 'C', 'E', 'J', 'E']
['E', 'M', 'C', 'E', 'L', 'E']
['E', 'M', 'C', 'E', 'M', 'E']
['E', 'M', 'C', 'E', 'N', 'E']
['E', 'M', 'C', 'E', 'O', 'E']
['E', 'M', 'C', 'E', 'R', 'E']
['E', 'M', 'C', 'E', 'S', 'E']
['E', 'M', 'C', 'E', 'T', 'E']
['E', 'M', 'C', 'E', 'U', 'E']
['E', 'M', 'C', 'F', 'A', 'E']
['E', 'M', 'C', 'F', 'B', 'E']
['E', 'M', 'C', 'F', 'C', 'E']
['E', 'M', 'C', 'F', 'D', 'E']
['E', 'M', 'C', 'F', 'G', 'E']
['E', 'M', 'C', 'F', 'H', 'E']
['E', 'M', 'C', 'F', 'J', 'E']
['E', 'M', 'C', 'F', 'L', 'E']
['E', 'M', 'C', 'F', 'M', 'E']
['E', 'M', 'C', 'F', 'N', 'E']
['E', 'M', 'C', 'F', 'O', 'E']
['E', 'M', 'C', 'F', 'R', 'E']
['E', 'M', 'C', 'F', 'S', 'E']
['E', 'M', 'C', 'F', 'T', 'E']
['E', 'M', 'C', 'F', 'U', 'E']
['E', 'M', 'C', 'G', 'A', 'E']
['E', 'M', 'C', 'G', 'B', 'E']
['E', 'M', 'C', 'G', 'C', 'E']
['E', 'M', 'C', 'G', 'D', 'E']
['E', 'M', 'C', 'G', 'F', 'E']
['E', 'M', 'C', 'G', 'H', 'E']
['E', 'M', 'C', 'G', 'J', 'E']
['E', 'M', 'C', 'G', 'L', 'E']
['E', 'M', 'C', 'G', 'M', 'E']
['E', 'M', 'C', 'G', 'N', 'E']
['E', 'M', 'C', 'G', 'O', 'E']
['E', 'M', 'C', 'G', 'R', 'E']
['E', 'M', 'C', 'G', 'S', 'E']
['E', 'M', 'C', 'G', 'T', 'E']
['E', 'M', 'C', 'G', 'U', 'E']
['E', 'M', 'C', 'H', 'A', 'E']
['E', 'M', 'C', 'H', 'B', 'E']
['E', 'M', 'C', 'H', 'C', 'E']
['E', 'M', 'C', 'H', 'D', 'E']
['E', 'M', 'C', 'H', 'F', 'E']
['E', 'M', 'C', 'H', 'G', 'E']
['E', 'M', 'C', 'H', 'J', 'E']
['E', 'M', 'C', 'H', 'L', 'E']
['E', 'M', 'C', 'H', 'M', 'E']
['E', 'M', 'C', 'H', 'N', 'E']
['E', 'M', 'C', 'H', 'O', 'E']
['E', 'M', 'C', 'H', 'R', 'E']
['E', 'M', 'C', 'H', 'S', 'E']
['E', 'M', 'C', 'H', 'T', 'E']
['E', 'M', 'C', 'H', 'U', 'E']
['E', 'M', 'C', 'I', 'A', 'E']
['E', 'M', 'C', 'I', 'B', 'E']
['E', 'M', 'C', 'I', 'C', 'E']
['E', 'M', 'C', 'I', 'D', 'E']
['E', 'M', 'C', 'I', 'F', 'E']
['E', 'M', 'C', 'I', 'G', 'E']
['E', 'M', 'C', 'I', 'H', 'E']
['E', 'M', 'C', 'I', 'J', 'E']
['E', 'M', 'C', 'I', 'L', 'E']
['E', 'M', 'C', 'I', 'M', 'E']
['E', 'M', 'C', 'I', 'N', 'E']
['E', 'M', 'C', 'I', 'O', 'E']
['E', 'M', 'C', 'I', 'R', 'E']
['E', 'M', 'C', 'I', 'S', 'E']
['E', 'M', 'C', 'I', 'T', 'E']
['E', 'M', 'C', 'I', 'U', 'E']
['E', 'M', 'C', 'J', 'A', 'E']
['E', 'M', 'C', 'J', 'B', 'E']
['E', 'M', 'C', 'J', 'C', 'E']
['E', 'M', 'C', 'J', 'D', 'E']
['E', 'M', 'C', 'J', 'F', 'E']
['E', 'M', 'C', 'J', 'G', 'E']
['E', 'M', 'C', 'J', 'H', 'E']
['E', 'M', 'C', 'J', 'L', 'E']
['E', 'M', 'C', 'J', 'M', 'E']
['E', 'M', 'C', 'J', 'N', 'E']
['E', 'M', 'C', 'J', 'O', 'E']
['E', 'M', 'C', 'J', 'R', 'E']
['E', 'M', 'C', 'J', 'S', 'E']
['E', 'M', 'C', 'J', 'T', 'E']
['E', 'M', 'C', 'J', 'U', 'E']
['E', 'M', 'C', 'L', 'A', 'E']
['E', 'M', 'C', 'L', 'B', 'E']
['E', 'M', 'C', 'L', 'C', 'E']
['E', 'M', 'C', 'L', 'D', 'E']
['E', 'M', 'C', 'L', 'F', 'E']
['E', 'M', 'C', 'L', 'G', 'E']
['E', 'M', 'C', 'L', 'H', 'E']
['E', 'M', 'C', 'L', 'J', 'E']
['E', 'M', 'C', 'L', 'M', 'E']
['E', 'M', 'C', 'L', 'N', 'E']
['E', 'M', 'C', 'L', 'O', 'E']
['E', 'M', 'C', 'L', 'R', 'E']
['E', 'M', 'C', 'L', 'S', 'E']
['E', 'M', 'C', 'L', 'T', 'E']
['E', 'M', 'C', 'L', 'U', 'E']
['E', 'M', 'C', 'M', 'A', 'E']
['E', 'M', 'C', 'M', 'B', 'E']
['E', 'M', 'C', 'M', 'C', 'E']
['E', 'M', 'C', 'M', 'D', 'E']
['E', 'M', 'C', 'M', 'F', 'E']
['E', 'M', 'C', 'M', 'G', 'E']
['E', 'M', 'C', 'M', 'H', 'E']
['E', 'M', 'C', 'M', 'J', 'E']
['E', 'M', 'C', 'M', 'L', 'E']
['E', 'M', 'C', 'M', 'N', 'E']
['E', 'M', 'C', 'M', 'O', 'E']
['E', 'M', 'C', 'M', 'R', 'E']
['E', 'M', 'C', 'M', 'S', 'E']
['E', 'M', 'C', 'M', 'T', 'E']
['E', 'M', 'C', 'M', 'U', 'E']
['E', 'M', 'C', 'N', 'A', 'E']
['E', 'M', 'C', 'N', 'B', 'E']
['E', 'M', 'C', 'N', 'C', 'E']
['E', 'M', 'C', 'N', 'D', 'E']
['E', 'M', 'C', 'N', 'F', 'E']
['E', 'M', 'C', 'N', 'G', 'E']
['E', 'M', 'C', 'N', 'H', 'E']
['E', 'M', 'C', 'N', 'J', 'E']
['E', 'M', 'C', 'N', 'L', 'E']
['E', 'M', 'C', 'N', 'M', 'E']
['E', 'M', 'C', 'N', 'O', 'E']
['E', 'M', 'C', 'N', 'R', 'E']
['E', 'M', 'C', 'N', 'S', 'E']
['E', 'M', 'C', 'N', 'T', 'E']
['E', 'M', 'C', 'N', 'U', 'E']
['E', 'M', 'C', 'O', 'A', 'E']
['E', 'M', 'C', 'O', 'B', 'E']
['E', 'M', 'C', 'O', 'C', 'E']
['E', 'M', 'C', 'O', 'D', 'E']
['E', 'M', 'C', 'O', 'F', 'E']
['E', 'M', 'C', 'O', 'G', 'E']
['E', 'M', 'C', 'O', 'H', 'E']
['E', 'M', 'C', 'O', 'J', 'E']
['E', 'M', 'C', 'O', 'L', 'E']
['E', 'M', 'C', 'O', 'M', 'E']
['E', 'M', 'C', 'O', 'N', 'E']
['E', 'M', 'C', 'O', 'R', 'E']
['E', 'M', 'C', 'O', 'S', 'E']
['E', 'M', 'C', 'O', 'T', 'E']
['E', 'M', 'C', 'O', 'U', 'E']
['E', 'M', 'C', 'R', 'A', 'E']
['E', 'M', 'C', 'R', 'B', 'E']
['E', 'M', 'C', 'R', 'C', 'E']
['E', 'M', 'C', 'R', 'D', 'E']
['E', 'M', 'C', 'R', 'F', 'E']
['E', 'M', 'C', 'R', 'G', 'E']
['E', 'M', 'C', 'R', 'H', 'E']
['E', 'M', 'C', 'R', 'J', 'E']
['E', 'M', 'C', 'R', 'L', 'E']
['E', 'M', 'C', 'R', 'M', 'E']
['E', 'M', 'C', 'R', 'N', 'E']
['E', 'M', 'C', 'R', 'O', 'E']
['E', 'M', 'C', 'R', 'S', 'E']
['E', 'M', 'C', 'R', 'T', 'E']
['E', 'M', 'C', 'R', 'U', 'E']
['E', 'M', 'C', 'S', 'A', 'E']
['E', 'M', 'C', 'S', 'B', 'E']
['E', 'M', 'C', 'S', 'C', 'E']
['E', 'M', 'C', 'S', 'D', 'E']
['E', 'M', 'C', 'S', 'F', 'E']
['E', 'M', 'C', 'S', 'G', 'E']
['E', 'M', 'C', 'S', 'H', 'E']
['E', 'M', 'C', 'S', 'J', 'E']
['E', 'M', 'C', 'S', 'L', 'E']
['E', 'M', 'C', 'S', 'M', 'E']
['E', 'M', 'C', 'S', 'N', 'E']
['E', 'M', 'C', 'S', 'O', 'E']
['E', 'M', 'C', 'S', 'R', 'E']
['E', 'M', 'C', 'S', 'T', 'E']
['E', 'M', 'C', 'S', 'U', 'E']
['E', 'M', 'C', 'T', 'A', 'E']
['E', 'M', 'C', 'T', 'B', 'E']
['E', 'M', 'C', 'T', 'C', 'E']
['E', 'M', 'C', 'T', 'D', 'E']
['E', 'M', 'C', 'T', 'F', 'E']
['E', 'M', 'C', 'T', 'G', 'E']
['E', 'M', 'C', 'T', 'H', 'E']
['E', 'M', 'C', 'T', 'J', 'E']
['E', 'M', 'C', 'T', 'L', 'E']
['E', 'M', 'C', 'T', 'M', 'E']
['E', 'M', 'C', 'T', 'N', 'E']
['E', 'M', 'C', 'T', 'O', 'E']
['E', 'M', 'C', 'T', 'R', 'E']
['E', 'M', 'C', 'T', 'S', 'E']
['E', 'M', 'C', 'T', 'U', 'E']
['E', 'M', 'C', 'U', 'A', 'E']
['E', 'M', 'C', 'U', 'B', 'E']
['E', 'M', 'C', 'U', 'C', 'E']
['E', 'M', 'C', 'U', 'D', 'E']
['E', 'M', 'C', 'U', 'F', 'E']
['E', 'M', 'C', 'U', 'G', 'E']
['E', 'M', 'C', 'U', 'H', 'E']
['E', 'M', 'C', 'U', 'J', 'E']
['E', 'M', 'C', 'U', 'L', 'E']
['E', 'M', 'C', 'U', 'M', 'E']
['E', 'M', 'C', 'U', 'N', 'E']
['E', 'M', 'C', 'U', 'O', 'E']
['E', 'M', 'C', 'U', 'R', 'E']
['E', 'M', 'C', 'U', 'S', 'E']
['E', 'M', 'C', 'U', 'T', 'E']
['E', 'M', 'D', 'A', 'B', 'E']
['E', 'M', 'D', 'A', 'C', 'E']
['E', 'M', 'D', 'A', 'D', 'E']
['E', 'M', 'D', 'A', 'F', 'E']
['E', 'M', 'D', 'A', 'G', 'E']
['E', 'M', 'D', 'A', 'H', 'E']
['E', 'M', 'D', 'A', 'J', 'E']
['E', 'M', 'D', 'A', 'L', 'E']
['E', 'M', 'D', 'A', 'M', 'E']
['E', 'M', 'D', 'A', 'N', 'E']
['E', 'M', 'D', 'A', 'O', 'E']
['E', 'M', 'D', 'A', 'R', 'E']
['E', 'M', 'D', 'A', 'S', 'E']
['E', 'M', 'D', 'A', 'T', 'E']
['E', 'M', 'D', 'A', 'U', 'E']
['E', 'M', 'D', 'B', 'A', 'E']
['E', 'M', 'D', 'B', 'C', 'E']
['E', 'M', 'D', 'B', 'D', 'E']
['E', 'M', 'D', 'B', 'F', 'E']
['E', 'M', 'D', 'B', 'G', 'E']
['E', 'M', 'D', 'B', 'H', 'E']
['E', 'M', 'D', 'B', 'J', 'E']
['E', 'M', 'D', 'B', 'L', 'E']
['E', 'M', 'D', 'B', 'M', 'E']
['E', 'M', 'D', 'B', 'N', 'E']
['E', 'M', 'D', 'B', 'O', 'E']
['E', 'M', 'D', 'B', 'R', 'E']
['E', 'M', 'D', 'B', 'S', 'E']
['E', 'M', 'D', 'B', 'T', 'E']
['E', 'M', 'D', 'B', 'U', 'E']
['E', 'M', 'D', 'C', 'A', 'E']
['E', 'M', 'D', 'C', 'B', 'E']
['E', 'M', 'D', 'C', 'D', 'E']
['E', 'M', 'D', 'C', 'F', 'E']
['E', 'M', 'D', 'C', 'G', 'E']
['E', 'M', 'D', 'C', 'H', 'E']
['E', 'M', 'D', 'C', 'J', 'E']
['E', 'M', 'D', 'C', 'L', 'E']
['E', 'M', 'D', 'C', 'M', 'E']
['E', 'M', 'D', 'C', 'N', 'E']
['E', 'M', 'D', 'C', 'O', 'E']
['E', 'M', 'D', 'C', 'R', 'E']
['E', 'M', 'D', 'C', 'S', 'E']
['E', 'M', 'D', 'C', 'T', 'E']
['E', 'M', 'D', 'C', 'U', 'E']
['E', 'M', 'D', 'E', 'A', 'E']
['E', 'M', 'D', 'E', 'B', 'E']
['E', 'M', 'D', 'E', 'C', 'E']
['E', 'M', 'D', 'E', 'D', 'E']
['E', 'M', 'D', 'E', 'F', 'E']
['E', 'M', 'D', 'E', 'G', 'E']
['E', 'M', 'D', 'E', 'H', 'E']
['E', 'M', 'D', 'E', 'J', 'E']
['E', 'M', 'D', 'E', 'L', 'E']
['E', 'M', 'D', 'E', 'M', 'E']
['E', 'M', 'D', 'E', 'N', 'E']
['E', 'M', 'D', 'E', 'O', 'E']
['E', 'M', 'D', 'E', 'R', 'E']
['E', 'M', 'D', 'E', 'S', 'E']
['E', 'M', 'D', 'E', 'T', 'E']
['E', 'M', 'D', 'E', 'U', 'E']
['E', 'M', 'D', 'F', 'A', 'E']
['E', 'M', 'D', 'F', 'B', 'E']
['E', 'M', 'D', 'F', 'C', 'E']
['E', 'M', 'D', 'F', 'D', 'E']
['E', 'M', 'D', 'F', 'G', 'E']
['E', 'M', 'D', 'F', 'H', 'E']
['E', 'M', 'D', 'F', 'J', 'E']
['E', 'M', 'D', 'F', 'L', 'E']
['E', 'M', 'D', 'F', 'M', 'E']
['E', 'M', 'D', 'F', 'N', 'E']
['E', 'M', 'D', 'F', 'O', 'E']
['E', 'M', 'D', 'F', 'R', 'E']
['E', 'M', 'D', 'F', 'S', 'E']
['E', 'M', 'D', 'F', 'T', 'E']
['E', 'M', 'D', 'F', 'U', 'E']
['E', 'M', 'D', 'G', 'A', 'E']
['E', 'M', 'D', 'G', 'B', 'E']
['E', 'M', 'D', 'G', 'C', 'E']
['E', 'M', 'D', 'G', 'D', 'E']
['E', 'M', 'D', 'G', 'F', 'E']
['E', 'M', 'D', 'G', 'H', 'E']
['E', 'M', 'D', 'G', 'J', 'E']
['E', 'M', 'D', 'G', 'L', 'E']
['E', 'M', 'D', 'G', 'M', 'E']
['E', 'M', 'D', 'G', 'N', 'E']
['E', 'M', 'D', 'G', 'O', 'E']
['E', 'M', 'D', 'G', 'R', 'E']
['E', 'M', 'D', 'G', 'S', 'E']
['E', 'M', 'D', 'G', 'T', 'E']
['E', 'M', 'D', 'G', 'U', 'E']
['E', 'M', 'D', 'H', 'A', 'E']
['E', 'M', 'D', 'H', 'B', 'E']
['E', 'M', 'D', 'H', 'C', 'E']
['E', 'M', 'D', 'H', 'D', 'E']
['E', 'M', 'D', 'H', 'F', 'E']
['E', 'M', 'D', 'H', 'G', 'E']
['E', 'M', 'D', 'H', 'J', 'E']
['E', 'M', 'D', 'H', 'L', 'E']
['E', 'M', 'D', 'H', 'M', 'E']
['E', 'M', 'D', 'H', 'N', 'E']
['E', 'M', 'D', 'H', 'O', 'E']
['E', 'M', 'D', 'H', 'R', 'E']
['E', 'M', 'D', 'H', 'S', 'E']
['E', 'M', 'D', 'H', 'T', 'E']
['E', 'M', 'D', 'H', 'U', 'E']
['E', 'M', 'D', 'I', 'A', 'E']
['E', 'M', 'D', 'I', 'B', 'E']
['E', 'M', 'D', 'I', 'C', 'E']
['E', 'M', 'D', 'I', 'D', 'E']
['E', 'M', 'D', 'I', 'F', 'E']
['E', 'M', 'D', 'I', 'G', 'E']
['E', 'M', 'D', 'I', 'H', 'E']
['E', 'M', 'D', 'I', 'J', 'E']
['E', 'M', 'D', 'I', 'L', 'E']
['E', 'M', 'D', 'I', 'M', 'E']
['E', 'M', 'D', 'I', 'N', 'E']
['E', 'M', 'D', 'I', 'O', 'E']
['E', 'M', 'D', 'I', 'R', 'E']
['E', 'M', 'D', 'I', 'S', 'E']
['E', 'M', 'D', 'I', 'T', 'E']
['E', 'M', 'D', 'I', 'U', 'E']
['E', 'M', 'D', 'J', 'A', 'E']
['E', 'M', 'D', 'J', 'B', 'E']
['E', 'M', 'D', 'J', 'C', 'E']
['E', 'M', 'D', 'J', 'D', 'E']
['E', 'M', 'D', 'J', 'F', 'E']
['E', 'M', 'D', 'J', 'G', 'E']
['E', 'M', 'D', 'J', 'H', 'E']
['E', 'M', 'D', 'J', 'L', 'E']
['E', 'M', 'D', 'J', 'M', 'E']
['E', 'M', 'D', 'J', 'N', 'E']
['E', 'M', 'D', 'J', 'O', 'E']
['E', 'M', 'D', 'J', 'R', 'E']
['E', 'M', 'D', 'J', 'S', 'E']
['E', 'M', 'D', 'J', 'T', 'E']
['E', 'M', 'D', 'J', 'U', 'E']
['E', 'M', 'D', 'L', 'A', 'E']
['E', 'M', 'D', 'L', 'B', 'E']
['E', 'M', 'D', 'L', 'C', 'E']
['E', 'M', 'D', 'L', 'D', 'E']
['E', 'M', 'D', 'L', 'F', 'E']
['E', 'M', 'D', 'L', 'G', 'E']
['E', 'M', 'D', 'L', 'H', 'E']
['E', 'M', 'D', 'L', 'J', 'E']
['E', 'M', 'D', 'L', 'M', 'E']
['E', 'M', 'D', 'L', 'N', 'E']
['E', 'M', 'D', 'L', 'O', 'E']
['E', 'M', 'D', 'L', 'R', 'E']
['E', 'M', 'D', 'L', 'S', 'E']
['E', 'M', 'D', 'L', 'T', 'E']
['E', 'M', 'D', 'L', 'U', 'E']
['E', 'M', 'D', 'M', 'A', 'E']
['E', 'M', 'D', 'M', 'B', 'E']
['E', 'M', 'D', 'M', 'C', 'E']
['E', 'M', 'D', 'M', 'D', 'E']
['E', 'M', 'D', 'M', 'F', 'E']
['E', 'M', 'D', 'M', 'G', 'E']
['E', 'M', 'D', 'M', 'H', 'E']
['E', 'M', 'D', 'M', 'J', 'E']
['E', 'M', 'D', 'M', 'L', 'E']
['E', 'M', 'D', 'M', 'N', 'E']
['E', 'M', 'D', 'M', 'O', 'E']
['E', 'M', 'D', 'M', 'R', 'E']
['E', 'M', 'D', 'M', 'S', 'E']
['E', 'M', 'D', 'M', 'T', 'E']
['E', 'M', 'D', 'M', 'U', 'E']
['E', 'M', 'D', 'N', 'A', 'E']
['E', 'M', 'D', 'N', 'B', 'E']
['E', 'M', 'D', 'N', 'C', 'E']
['E', 'M', 'D', 'N', 'D', 'E']
['E', 'M', 'D', 'N', 'F', 'E']
['E', 'M', 'D', 'N', 'G', 'E']
['E', 'M', 'D', 'N', 'H', 'E']
['E', 'M', 'D', 'N', 'J', 'E']
['E', 'M', 'D', 'N', 'L', 'E']
['E', 'M', 'D', 'N', 'M', 'E']
['E', 'M', 'D', 'N', 'O', 'E']
['E', 'M', 'D', 'N', 'R', 'E']
['E', 'M', 'D', 'N', 'S', 'E']
['E', 'M', 'D', 'N', 'T', 'E']
['E', 'M', 'D', 'N', 'U', 'E']
['E', 'M', 'D', 'O', 'A', 'E']
['E', 'M', 'D', 'O', 'B', 'E']
['E', 'M', 'D', 'O', 'C', 'E']
['E', 'M', 'D', 'O', 'D', 'E']
['E', 'M', 'D', 'O', 'F', 'E']
['E', 'M', 'D', 'O', 'G', 'E']
['E', 'M', 'D', 'O', 'H', 'E']
['E', 'M', 'D', 'O', 'J', 'E']
['E', 'M', 'D', 'O', 'L', 'E']
['E', 'M', 'D', 'O', 'M', 'E']
['E', 'M', 'D', 'O', 'N', 'E']
['E', 'M', 'D', 'O', 'R', 'E']
['E', 'M', 'D', 'O', 'S', 'E']
['E', 'M', 'D', 'O', 'T', 'E']
['E', 'M', 'D', 'O', 'U', 'E']
['E', 'M', 'D', 'R', 'A', 'E']
['E', 'M', 'D', 'R', 'B', 'E']
['E', 'M', 'D', 'R', 'C', 'E']
['E', 'M', 'D', 'R', 'D', 'E']
['E', 'M', 'D', 'R', 'F', 'E']
['E', 'M', 'D', 'R', 'G', 'E']
['E', 'M', 'D', 'R', 'H', 'E']
['E', 'M', 'D', 'R', 'J', 'E']
['E', 'M', 'D', 'R', 'L', 'E']
['E', 'M', 'D', 'R', 'M', 'E']
['E', 'M', 'D', 'R', 'N', 'E']
['E', 'M', 'D', 'R', 'O', 'E']
['E', 'M', 'D', 'R', 'S', 'E']
['E', 'M', 'D', 'R', 'T', 'E']
['E', 'M', 'D', 'R', 'U', 'E']
['E', 'M', 'D', 'S', 'A', 'E']
['E', 'M', 'D', 'S', 'B', 'E']
['E', 'M', 'D', 'S', 'C', 'E']
['E', 'M', 'D', 'S', 'D', 'E']
['E', 'M', 'D', 'S', 'F', 'E']
['E', 'M', 'D', 'S', 'G', 'E']
['E', 'M', 'D', 'S', 'H', 'E']
['E', 'M', 'D', 'S', 'J', 'E']
['E', 'M', 'D', 'S', 'L', 'E']
['E', 'M', 'D', 'S', 'M', 'E']
['E', 'M', 'D', 'S', 'N', 'E']
['E', 'M', 'D', 'S', 'O', 'E']
['E', 'M', 'D', 'S', 'R', 'E']
['E', 'M', 'D', 'S', 'T', 'E']
['E', 'M', 'D', 'S', 'U', 'E']
['E', 'M', 'D', 'T', 'A', 'E']
['E', 'M', 'D', 'T', 'B', 'E']
['E', 'M', 'D', 'T', 'C', 'E']
['E', 'M', 'D', 'T', 'D', 'E']
['E', 'M', 'D', 'T', 'F', 'E']
['E', 'M', 'D', 'T', 'G', 'E']
['E', 'M', 'D', 'T', 'H', 'E']
['E', 'M', 'D', 'T', 'J', 'E']
['E', 'M', 'D', 'T', 'L', 'E']
['E', 'M', 'D', 'T', 'M', 'E']
['E', 'M', 'D', 'T', 'N', 'E']
['E', 'M', 'D', 'T', 'O', 'E']
['E', 'M', 'D', 'T', 'R', 'E']
['E', 'M', 'D', 'T', 'S', 'E']
['E', 'M', 'D', 'T', 'U', 'E']
['E', 'M', 'D', 'U', 'A', 'E']
['E', 'M', 'D', 'U', 'B', 'E']
['E', 'M', 'D', 'U', 'C', 'E']
['E', 'M', 'D', 'U', 'D', 'E']
['E', 'M', 'D', 'U', 'F', 'E']
['E', 'M', 'D', 'U', 'G', 'E']
['E', 'M', 'D', 'U', 'H', 'E']
['E', 'M', 'D', 'U', 'J', 'E']
['E', 'M', 'D', 'U', 'L', 'E']
['E', 'M', 'D', 'U', 'M', 'E']
['E', 'M', 'D', 'U', 'N', 'E']
['E', 'M', 'D', 'U', 'O', 'E']
['E', 'M', 'D', 'U', 'R', 'E']
['E', 'M', 'D', 'U', 'S', 'E']
['E', 'M', 'D', 'U', 'T', 'E']
['E', 'M', 'E', 'A', 'B', 'E']
['E', 'M', 'E', 'A', 'C', 'E']
['E', 'M', 'E', 'A', 'D', 'E']
['E', 'M', 'E', 'A', 'F', 'E']
['E', 'M', 'E', 'A', 'G', 'E']
['E', 'M', 'E', 'A', 'H', 'E']
['E', 'M', 'E', 'A', 'J', 'E']
['E', 'M', 'E', 'A', 'L', 'E']
['E', 'M', 'E', 'A', 'M', 'E']
['E', 'M', 'E', 'A', 'N', 'E']
['E', 'M', 'E', 'A', 'O', 'E']
['E', 'M', 'E', 'A', 'R', 'E']
['E', 'M', 'E', 'A', 'S', 'E']
['E', 'M', 'E', 'A', 'T', 'E']
['E', 'M', 'E', 'A', 'U', 'E']
['E', 'M', 'E', 'B', 'A', 'E']
['E', 'M', 'E', 'B', 'C', 'E']
['E', 'M', 'E', 'B', 'D', 'E']
['E', 'M', 'E', 'B', 'F', 'E']
['E', 'M', 'E', 'B', 'G', 'E']
['E', 'M', 'E', 'B', 'H', 'E']
['E', 'M', 'E', 'B', 'J', 'E']
['E', 'M', 'E', 'B', 'L', 'E']
['E', 'M', 'E', 'B', 'M', 'E']
['E', 'M', 'E', 'B', 'N', 'E']
